(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 7, 7, 7)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 55, 55, 55)
(7, 7, 7, 7)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 17, 17, 17)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 7, 7, 7)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 7, 7, 7)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 7, 0, 7)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 13, 13, 13)
Loaded files
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 17, 17, 17)
(7, 55, 55, 55)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 11, 11, 11)
